mountain_id,level,mountain_badge,mountain_description,mountain_height,mountain_latitude,mountain_loc,mountain_longitude,mountain_name,mntn_code,geom,has_계곡,has_바위,has_정상,has_울창한,has_깊은,has_아름다운,has_산세가,has_높은,has_해발,has_단풍,region,cluster,region_서울,region_경기,region_강원,region_충청,region_경상,region_전라,region_제주
140,,,"백운산은 정선에서 흘러나온 조양강과 동남천이 합쳐져서 이루어진 해발 883m의 산이다. 지역주민들은 배비랑 산, 배구랑 산이라고도 부르며 구름이 늘 끼어있어 백운산이라는 이름이 붙여졌다한다. 백운산은 한국 100대 명산 중 하나로 선정되었으며, 강원 고생대 지질공원의 일부로 지정되어 있다.",883.0,37.8,"강원도 정선군 신동읍, 평창군 미탄면",128.2,백운산(정선),427708601,POINT (128.579145 37.29869),0,0,0,0,0,0,0,0,1,0,강원,1,0,0,1,0,0,0,0
156,,,"강원도 춘천시 북산면과 화천군 간동면 사이에 있는 오봉산은 해발 779m이고 다섯 개의 봉우리가 있다고 해서 오봉산이라고 한다. 기암절벽과 노송이 어울려 한 폭의 동양화 같은 산으로 유서 깊은 청평사가 있다. 배후령에서 오르게 되는 첫 번째 봉우리가 1봉(나한봉), 두 번째 봉우리인 관음봉, 세 번째 봉우리인 문수봉, 네 번째 봉우리인 보현봉, 다섯 번째 봉우리인 정상 비로봉이 있다. 이 중 제5봉인 정상에서 청평사 방면으로 뻗어내린 암릉이 특히 빼어난 풍광을 지녔다. 이 암릉을 따라 소양호를 바라보며 내려가는 길이 오봉산행의 백미라 할 수 있다.",779.0,37.8,"강원도 춘천시 북산면, 화천군 간동면",128.2,오봉산,421103801,POINT (127.807132 38.00002881),0,0,1,0,1,0,0,0,1,0,강원,1,0,0,1,0,0,0,0
157,,,"용문산은 경기도에서 네 번째로 높은 산으로 기암괴석과 고산준령을 고루 갖추고 있는 산이다. 본디 미지산이라는 이름으로 불리었는데, 조선을 개국하고 이태조가 등극하면서 '용문산'이라 바꿔 부르게 되었다고 한다.
정상은 입산통제 지역으로 우회하는 등산로가 이용되고 있다. 신라 선덕여왕 때 창건한 용문사 사찰 앞에는 높이 62m, 둘레 14m에 달하는 은행나무(천연기념울 제30호)가 발걸음을 멈추게 한다.",1157.0,37.3,경기도 양평군 용문면ㆍ옥천면,127.2,용문산,418303101,POINT (127.549637 37.561979),0,0,1,0,0,0,0,1,0,0,경기,1,0,1,0,0,0,0,0
158,,,"용화산은 간동면 유촌리, 하남면 삼화리와 거레리, 춘천시 사북면 고탄리에 걸쳐있다. 북쪽으로는 파로호를, 서쪽으로는 춘천호를, 남쪽으로는 소양호의 중심에 있는 산이다.

용화산 준령과 오봉산 사이에 성불령이라는 고개가 있고 여기에 성불사 터가 있다. 예로부터 성불사 저녁 종소리와 용화산 안개와 구름, 기괴한 돌, 원천리 계곡의 맑은 물, 부용산의 밝은 달, 죽엽산의 단풍, 구운 소의 물고기 등을 예로부터 팔경이라 불렀다. 산에는 광바위, 심바위, 꼭지 바위, 주전자 바위, 마귀 할미바위, 바둑 바위 등 실물을 방불케 하는 기암괴석이 있다.",878.0,37.8,"강원도 화천군 간동면ㆍ하남면, 춘천시 사북면",128.2,용화산,427901901,POINT (127.7479119 38.0380386),1,1,0,0,0,0,0,0,0,1,강원,1,0,0,1,0,0,0,0
159,,,"동으로 가지산과 이어져 있는 운문산은 산세가 웅장하며 나무들이 울창하여 등산객이 많이 찾는 산이다. 이곳에는 운문사를 비롯한 크고 작은 절과 암자가 있고, 주변 경치가 매우 아름답다.",1188.0,35.8,"경상북도 청도군 운문면, 경상남도 밀양시 산내면",128.6,운문산,478202401,POINT (128.959625 35.615396),0,0,0,0,0,0,1,0,0,0,경상,2,0,0,0,0,1,0,0
189,,,"예부터 화악산은 지리적으로 한반도의 정중앙으로 알려져 왔다. 우리나라 지도를 볼 때 전남 여수에서 북한 중강진으로 일직선으로 이어지는 선이 국토 자오선(동경 127도 30분)이다. 그리고 북 위 38도 선을 그으면, 두 선이 만나는 곳이 바로 화악산 정상이다. 평북 삭주에서 울산으로, 백두산에서 한라산으로 선을 이었을 때 그 두 선의 교차점도 화악산에서 만나는 것이 신기하다. 옛날 운악산, 송악산, 관악산, 감악산과 함께 경기 5악이었던 화악산은 풍수상으로도 조선의 심장에 해당하는 대길 복지 명당으로 전해오고 있다. 경기도 최고봉으로 군림하고 있는 화악산(1,468.3m)은 백운산(904m)에서 국망봉(1,168m)으로 이어지는 한북정맥 상의 937m 봉(일명 도마치봉)에서 남동쪽으로 가지를 친 능선 상에 솟아 있다. 937m 봉에서 남동으로 가지를 치는 능선은 경기도 가평군 북면과 강원도 화천군 사내면 경계를 이룬다. 이 능선은 도마치에서 잠시 가라앉은 다음, 서서히 고도를 높여 석룡산(1,155m)을 들어 올린다. 이어 계속 동진하면서 쉬밀고개에서 잠시 고도를 낮춘 다음, 세차게 들어 올려놓은 산이 화악산이다. 한북정맥에서 분가해 나왔지만, 화악산은 오히려 한북정맥 상의 어느 산보다 광범위하게 많은 산을 거느리고 있다. 정상에서 남쪽으로는 애기봉과 수덕산을 지나 계속 동쪽으로 주능선을 밀고 나가는 능선은 실운현에서 잠시 낮아진 다음 응봉을 진 남쪽으로 방향을 틀면 촉대봉을 지나 동쪽으로 돌아 홍적이고개를 넘으면 몽덕산, 가덕산, 북배산, 계관산 등을 만나게 된다. 화악산을 중심으로 동쪽에 매봉, 서쪽에 중봉이 위치하며 이들을 삼형제봉이라고도 한다. 산의 서·남쪽 사면에서 각각 발원하는 물은 화악천을 이루며 가평천의 주요 하천이 되어 북한강으로 흘러든다. 관광개발로 인하여 가평천과 화악천을 끼고 이어지는 도로가 포장되면서 예전보다 태곳적 자연미가 다소 손상됐다. 그러나 도로와 거리를 멀리한 골짜기나 산등성이에 오르면 그런대로 심산유곡의 신비함을 아직도 잘 간직하고 있는 곳이 많다. 가평천 계곡을 사이에 두고 명지산과 마주 보고 있으며, 가평읍에서 북쪽으로 약 20km 떨어져 있다. 정상주변은 군사 지역으로 출입이 금지되어 있어 가까운 곳에서 보는 것으로 만족해야 하는 점이 아쉽다. 지금은 정상 서남쪽 1km 거리에 있는 중봉산행으로 화악산 정상을 대신하고 있다. 중봉 정상에서는 남쪽으로는 애기봉과 수덕산, 남서쪽으로는 명지산을 볼 수 있다. 화악산 주능선에 오르면 가평, 춘천(춘천호) 일원을 굽어볼 수 있어 산행의 재미를 더해준다. 화악산은 동쪽의 응봉(1,436m), 서쪽의 국망봉(1,168m)과 함께 광주산맥의 주봉을 이룬다. 산세가 중후하고 험하며, 산 중턱에는 잣나무 숲이 울창하다. 화천 쪽으로는 수려한 삼일계곡, 용담계 곡, 촛대바위, 법장사 등이 있다. 이외에도 조선 현종 때의 성리학자 곡운 김수증이 벼슬을 그만두고 정사를 지어 후학을 가르치며 은둔하던 화천 화음동 정사지가 있다.",1468.0,37.3,"경기도 가평군 북면, 강원도 화천군 사내면",127.2,화악산,418204301,POINT (127.497655 37.988856),1,1,1,0,0,0,1,0,0,0,경기,1,0,1,0,0,0,0,0
112,,,"구미역에서 남서쪽으로 약 4km 떨어져 우뚝 솟은 금오산은 1970년 도립공원으로 지정된 산이다. 산 전체가 바위로 이루어져 기암절벽과 경사가 심한 산세를 이루고 있으며, 산 아래 대혜폭포까지 케이블카가 설치되어 있다.",977.0,35.8,"경상북도 구미시 칠곡군 북삼읍, 김천시 남면",128.6,금오산,471900101,POINT (128.300054 36.092833),0,1,0,0,0,0,0,0,0,0,경상,2,0,0,0,0,1,0,0
122,,,환선굴'로 유명해진 덕항산은 강원도 삼척시 신기면에 자리해 있다. 이 산은 동남으로 펼쳐진 병풍암을 비롯하여 깎아놓은 듯 반듯한 암석과 거대한 암벽들이 수려한 산세를 이루며 동으로는 오십천으로 합류하는 12km 길이의 무릉천이 흐르고 있어 산행하기 적합한 곳이다.,1071.0,37.8,"강원도 삼척시 신기면, 태백시 하사미동",128.2,덕항산,421900601,POINT (129.001612 37.318296),0,0,0,0,0,0,0,0,0,0,강원,1,0,0,1,0,0,0,0
160,,,"운악산은 경기도의 동북 산간 지역에 위치한다. 북쪽에는 한북정맥이 북동에서 남서 방향으로 뻗어있고 남쪽에는 북한강이 동서로 흐르고 있다. 한북정맥은 포천군과도 경계를 이루는데 운악산을 중심으로 하여 국망봉(1,168m), 강씨봉(830m), 청계산(849m), 원통산(567m), 주금산(813m) 등이 솟아있다. 해발 935.5m로 기암과 봉으로 이루어진 산세가 아름다워 소금강이라고도 불려 왔다. 주봉인 만경대를 중심으로 우람한 바위들이 봉우리마다 구름을 뚫고 솟아있고 골짜기마다 하늘을 가리는 활엽수림은 가을이면 단풍으로 물들어 만산홍엽을 이룬다. 4월 중순의 자목련, 5월경 진달래와 산목련이 계곡과 바위마다 수놓은 꽃길은 정말로 장관이다. 또한, 관악, 치악, 화악, 송악과 더불어 중부지방의 5대 악산 중의 하나로 많은 사람의 사랑을 받는 산이다. (한국관광공사 홈페이지에서 인용).",936.0,37.3,"경기도 포천시 화현면, 가평군 하면",127.2,운악산,416502601,POINT (127.322893 37.878718),1,1,0,0,0,0,1,0,1,1,경기,1,0,1,0,0,0,0,0
161,,,"운장산은 전라북도 진안군 주천면, 정천면, 부귀면, 완주군 동상면에 걸쳐 있으며 남쪽과 북쪽으로 흐르는 물은 금강으로 유입되고, 서쪽 계곡으로 흐르는 물은 완주군 동상면을 지나 만경강으로 흘러 금강과 만경강의 발원지 구실도 하고 있다. 북두칠성의 전설이 담겨 있는 칠성대를 지나 한참 더 올라가면 오성대가 있는데 조선조 중종 때의 서출 성리학자 송익필이 은거하였던 곳으로 전해지고 있다. 주요 등산코스는 부귀면 궁항리나 황금리로 오르는 코스와 완주군 동상면 신월리로 오르는 코스가 있고 주천면 중사, 외처사동 마을에서 시작하여 동봉으로 오르는 코스도 있다.",1126.0,35.5,"전라북도 진안군 부귀면, 주천면, 정천면, 완주군 동상면",127.0,운장산,457202301,POINT (127.363019 35.915653),1,0,0,0,0,0,0,0,0,0,전라,0,0,0,0,0,0,1,0
162,,,"월악산 국립공원은 충북 제천시 한수면과 덕산면의 경계를 이루는 산으로 백두대간이 이우릿재를 지나 조령산, 조령, 마패봉, 부봉, 월항삼봉, 하늘재, 포암산을 거쳐 대미산으로 이어지는 중간선 북쪽에 솟아있는 봉우리이다. 넓이 373㎢에 걸쳐 있는 월악산 능선은 백두대간보다 높고 무엇보다도 바위와 바위로 형성되어 있어 대간보다 능선이 훨씬 두드러져 있다. 제천시 한수면과 충주시 살미면의 경계를 이루는 지점에 자리한 월악수리봉은 일반인들에게는 생소한 이름이지만 알고 보면 숨겨진 비경들이 많은 명산이다. 산행을 나선 후 곳곳에서 펼쳐지는 기암절벽의 변화무쌍함은 산악인들의 탄성을 자아낸다. 숨은 절경들은 둘러보며 정상에 오르면 어느새 월악수리봉에 대한 애정이 듬뿍 생겨 다시 한 번 이곳을 찾고 싶은 마음이 절로 든다. 월악산(月岳山 1093m) 뒤안길에는 용하구곡이 30리나 늘어서 있는데 월악시루봉은 용하구곡의 서쪽에 병풍처럼 자리한 산이다. 시루봉을 가려면 일단 덕산면을 거쳐야 한다. 덕산(德山)은 이름 그대로 산의 덕을 본다는 뜻으로 덕산면은 예부터 인삼재배 적격지로 유명하다. 산 곳곳에 빼어난 경관이 산재해 있는데 특히 전망대 바위에서의 조망이 일품이다. 전망대 바위에 오르면 서북쪽의 월악산 정상이 울부짖는 호랑이 형상을 하고 있어 보는 이의 마음을 압도하며 동쪽에는 용하구곡 건너로 하설산, 매두산, 문수봉 능선이 아름다운 풍광을 연출하고 있다.",1094.0,36.5,"충청북도 제천시 한수면, 덕산면",127.5,월악산,431503501,POINT (128.105844 36.886045),0,1,1,0,0,1,0,0,0,0,충청,3,0,0,0,1,0,0,0
163,,,"월출산은 국내에서 규모가 제일 작은 국립공원으로 온갖 기암괴석이 수석 전시장을 연상케 한다. 남성적인 웅장함을 갖춘 북쪽의 가파른 돌산과 여성적인 섬세함을 갖춘 완만한 남쪽 산이 조화를 이뤄 지리산, 변산, 천관산, 내장산과 함께 호남의 5대 명산으로 꼽히고 있다. 신라 시대에는 월나산(月奈山), 고려 시대에는 월생산(月生山) 그리고 조선 시대부터 월출산이라고 불렸다.",809.0,35.5,"전라남도 강진군 성전면, 영암군 영암읍ㆍ군서면ㆍ학산면",127.0,월출산,468102301,POINT (126.704294 34.766997),0,0,0,0,0,0,0,0,0,0,전라,0,0,0,0,0,0,1,0
165,,,"장안산은 장수군과 함양군의 경계선에 있는 백두대간상의 영취산에서 서쪽으로 갈라진 호남정맥의 첫머리에 솟아 있는 기봉이다. 기봉인 장안산에서 섬진강과 금강을 경계로 호남지방과 호서지방까지 뻣어 국토의 약 25%를 점유하고 풍요로운 강산을 이루고 있는 조산, 영산이기에 더욱 아름답게 가꾸어 나가야 한다. 장안산은 이 산맥에 솟아 있는 산중에서도 제일 높고 호남지방에서는 지리산 덕유산 남덕유산에 이어 4번째로 높은 산이다. 이 산은 1986년에 군립공원으로 지정되었다. 기암괴석과 울창한 원시 수림을 자랑하는 장안산은 덕산용소와 방화동, 지지계곡 지구로 나뉘어 아름다운 절경을 이루는 관광지다.",1237.0,35.5,"전라북도 장수군 계남면, 장수읍",127.0,장안산,457402601,POINT (127.593443 35.625733),1,0,0,1,0,1,0,1,0,0,전라,0,0,0,0,0,0,1,0
166,,,"재약산은 영남 알프스 산군 중의 하나로 영남 밀양 청도 일대에 있다. 해발 1,000m 이상의 준봉들로 이루어진 재약산(사자봉)은 산세가 부드러우면서도 정상 일대에는 거대한 암벽을 갖추고 있다. 125만 평에 이르는 재약산 동쪽의 사자평 고원은 광활한 분지가 온통 억새로 뒤덮여 있다. 우리나라에서 가장 넓은 억새벌판이다. 억새가 밀집해 자라는 곳만도 5만 평에 이른다. 재약산은 해발 1,108m의 수미봉과 1,189m의 사자봉으로 이루어져 있다. 사자평고원은 두 봉우리 사이의 해발 800m 지점부터 완만한 타원형의 언덕들로 이어진다. 사자평 억새는 어른 가슴 정도밖에 안 올 정도로 키가 작다. 산 아래 밭둑이나 길가의 억새에 비하면 절반밖에 되지 않는다. 이파리도 가늘고 투박하다. 꽃이삭은 거친 산정의 바람에 닳아서인지 뭉툭하고 짧다. 그래서 가는 바람에는 이삭 끝의 낭창거림을 보기 어렵다.",1189.0,35.8,"경상남도 밀양시 단장면ㆍ산내면, 울산광역시 울주군 상북면",128.6,재약산,482704101,POINT (128.97228 35.557707),0,0,1,0,0,0,1,0,1,0,경상,2,0,0,0,0,1,0,0
167,,,"적상산은 사방이 깎아지른 듯한 암벽으로 이루어져 있으며, 그 절벽 주변에 유난히도 빨간 단풍나무가 많이 자생하여 가을철이면 마치 온 산이 빨간 치마를 입은 여인네의 모습과 같다 하여 붙어진 이름이다. 이 산에는 장도 바위, 장군바위 등 자연 명소와 함께 최영 장군이 건의하여 축조했다는 적상산성(사적 제146호)이 있다. 
이는 고려 공민왕 23년(1374) 최영 장군이 탐라를 토벌한 후 귀경길에 이곳을 지나다가 산의 형세가 요새로서 적지임을 알고 왕에게 축성을 건의하여 건설된 것이라 한다. 현재의 성은 조선 인조 6년(1628년)에 다시 쌓은 것으로서 둘레가 8.143㎞에 이른다. 적상산성 안에는 고찰 안국사 등 유서 깊은 문화유적이 있어 이곳을 찾아온 사람들에게 운치를 더해 준다. 한편 고려 충렬왕 3년(1227년) 월인 화상이 창건했다고 전해지는 안국사 및 조선 시대 인조 21년(1643년)에 창건한 호국사도 있다.",1034.0,35.5,전라북도 무주군 적상면,127.0,적상산,457301901,POINT (127.689936 35.946508),0,1,0,0,1,0,0,0,0,1,전라,0,0,0,0,0,0,1,0
168,,,"한계령 오른쪽으로 보이는 점봉산은 설악산 대청봉과 남북으로 마주 보며 설악산 국립공원의 일부를 이루고 있다.

 주요 관광명소로는 12담 구곡으로 불리는 주전골이 있는데, 좌우로 갖가지 모양의 바위봉우리, 원시림, 맑은 계곡물이 어우러져 절경을 이루며, 특히 주전골 입구의 오색약수터는 빼놓을 수 없는 관광지다. 군사지역으로 출입이 통제되고 있는 것이 안타까울 뿐이다. 지소 조금 아래쪽 안국사로 오르는 길은 돌 비탈을 지나야 하고 길도 애매하므로 산행기점은 일반적으로 서창리지소를 택한다.",1424.0,37.8,"강원도 인제군 인제읍ㆍ기린면, 양양군 서면",128.2,점봉산,428104601,POINT (128.432476 38.027861),1,1,0,0,0,0,0,0,0,0,강원,1,0,0,1,0,0,0,0
169,,,"높이 884m의 비교적 낮은 산인 조계산은 1979년 12월 도립공원으로 지정되었는데, 산세가 부드럽고 아늑한 것이 특징이다. 산속 깊은 계곡에는 젖줄과 같은 맑은 물이 흐르며, 만수봉과 모후산이 송광사 일대를 병풍처럼 둘러싸고 있어 마치 어머니 품처럼 포근함을 느낄 수 있다. 전국 3대 사찰의 하나인 송광사와 고찰인 선암사가 주능선을 중심으로 동서에 자리하고 선암사 계곡을 흐르는 동부계곡은 이사천으로 남부계곡은 보성강으로 흘러들게 된다. 선암사 둘레에는 월출봉, 장군봉, 깃대봉, 일월석 등이 줄지어 솟아있어 장관을 연출한다. 조계산 산행은 송광사나 선암사 어느 쪽에서 시작해도 비슷한 시간대에 다양한 코스를 즐길 수 있으며, 산세가 험하지 않고 평탄한 길이 많아 연인끼리 또는 가족단위 소풍코스로도 알맞다. 송광사 3대 명물 중의 하나인 800년이 넘은 천연기념물 쌍향수도 이곳을 찾아오는 사람들의 눈길을 끌고 있다.",884.0,35.5,전라남도 순천시 송광면ㆍ승주읍,127.0,조계산,461502801,POINT (127.313555 35.001211),1,0,0,0,1,0,1,0,0,0,전라,0,0,0,0,0,0,1,0
